userId,movieId,rating
1,19,2.3572805421935046
1,29,3.332570968678528
1,32,4.622463789801293
1,39,2.925671833852047
1,48,2.0681110845104143
1,53,4.196186398907181
1,60,2.150204789419537
1,135,2.7521732310765854
1,168,3.679801592051712
1,203,3.3145199904237495
1,222,3.679801592051712
1,33004,3.111410300393169
1,239,3.9534354800095763
1,256,3.679801592051712
1,261,3.302736712951879
1,262,3.281399426719034
1,272,3.1345572072170116
1,277,2.1715420756523818
1,293,3.658464305818866
1,305,1.22545892637871
1,314,4.196186398907181
1,318,3.684563786264246
1,337,3.4917404836006702
1,164179,3.1259875508738326
1,344,2.360074515202298
1,357,2.5486069547522145
1,364,3.1993057218099117
1,33162,2.734345421293337
1,410,3.491269152501796
1,446,3.709635847778361
1,502,2.737139394302131
1,98809,3.7306586224211955
1,515,3.442056640707516
1,538,3.442056640707516
1,551,3.1993057218099117
1,66097,3.4597536944204945
1,575,1.9980434728769203
1,588,2.8222408427100794
1,595,2.8222408427100794
1,597,2.7337184427780397
1,605,3.027122978914731
1,631,1.2439137146772554
1,131724,4.013390240479473
1,66203,3.781252737114396
1,714,3.332570968678528
1,33493,3.488475179493002
1,745,2.3751083519767526
1,765,3.1214495104148816
1,783,3.576370600909744
1,785,4.369403878381614
1,99114,3.15463344950902
1,830,3.3967788593447783
1,838,3.679801592051712
1,66371,3.332570968678528
1,33615,3.438834356213034
1,858,3.883367868376083
1,880,2.6446634603493835
1,902,3.781252737114396
1,903,3.1345572072170116
1,910,3.8886869654166762
1,33679,2.272993220715066
1,913,4.642816723616341
1,916,1.8243114522791983
1,920,3.302736712951879
1,924,2.7376107254010056
1,926,3.332570968678528
1,953,2.861144361982284
1,955,3.332570968678528
1,965,2.5784412104788634
1,33794,3.9231187868013357
1,1140,4.196186398907181
1,1173,2.7337184427780397
1,1183,3.442056640707516
1,1185,4.196186398907181
1,1192,2.9555060895786958
1,1193,3.802139346081457
1,1203,1.2439137146772554
1,1207,4.196186398907181
1,1212,3.332570968678528
1,1221,3.883367868376083
1,1225,3.709635847778361
1,1237,4.196186398907181
1,1271,3.709635847778361
1,1272,3.4917404836006702
1,1276,3.8886869654166762
1,34048,2.734345421293337
1,1302,2.380427449017346
1,1347,2.5603902322240844
1,1357,3.937993995479446
1,1358,1.179667366108521
1,1367,3.1142042734019633
1,34150,3.488475179493002
1,1391,1.179667366108521
1,66934,4.2426049376926676
1,1405,2.1715420756523818
1,1411,3.1142042734019633
1,1414,1.9337971243081862
1,1446,3.442056640707516
1,1449,3.3873138046930227
1,1480,2.6879268825078513
1,1519,1.179667366108521
1,34319,2.734345421293337
1,1566,3.1993057218099117
1,1584,2.6879268825078513
1,1590,3.487848200977705
1,1596,3.442056640707516
1,1619,2.7337184427780397
1,1624,1.179667366108521
1,1633,4.196186398907181
1,1635,3.7507533548254988
1,34405,4.619669816792499
1,1639,3.487848200977705
1,1641,4.196186398907181
1,1643,4.196186398907181
1,1653,3.1259875508738326
1,1683,2.6879268825078513
1,1693,3.291374680682943
1,1694,3.442056640707516
1,1696,1.9337971243081862
1,1703,3.50630298927625
1,1704,3.162126121943746
1,1711,1.9337971243081862
1,1719,4.196186398907181
1,1721,3.9083158491507763
1,1730,3.442056640707516
1,1734,3.709635847778361
1,1747,3.6585470814863443
1,1760,1.0190101521200394
1,1876,2.5486069547522145
1,1882,1.2288798779028007
1,1892,3.1292381101764177
1,1895,2.150204789419537
1,1907,3.1993057218099117
1,1947,3.8886869654166762
1,1961,3.6152741201819487
1,1962,3.1345572072170116
1,1970,2.3718577926741684
1,2064,2.9555060895786958
1,2072,3.679801592051712
1,2085,3.8683340316016284
1,2100,2.4670870638889677
1,2109,1.429195594924587
1,2124,3.491269152501796
1,2134,2.7521732310765854
1,2136,1.3960750312198718
1,2144,2.7882930464712836
1,2145,2.7337184427780397
1,2155,2.9555060895786958
1,2226,1.518863462515401
1,2297,2.904334547619202
1,2300,2.55506900579793
1,2324,3.6137864858231072
1,2346,1.9980434728769203
1,2352,3.691584869523582
1,2369,2.1833253531242516
1,2371,2.5603902322240844
1,2392,2.861144361982284
1,2396,3.781252737114396
1,2421,2.1715420756523818
1,2423,3.50630298927625
1,2428,2.3751083519767526
1,2431,3.1292381101764177
1,2455,1.6262976908176812
1,2485,3.153391580029204
1,2490,3.6152741201819487
1,2541,1.9795886845783748
1,2572,3.7305271645830542
1,2581,3.325613037402691
1,2599,3.709635847778361
1,68157,3.6363253613796407
1,166461,3.1993057218099117
1,2683,3.6152741201819487
1,2686,2.910762086814364
1,2688,3.8683340316016284
1,2694,2.925671833852047
1,68237,2.3572805421935046
1,2717,3.679801592051712
1,2720,2.107014603782619
1,2724,2.107014603782619
1,2763,3.8886869654166762
1,2770,2.861144361982284
1,68319,1.9802156630936718
1,2805,2.737139394302131
1,68358,3.865540058592835
1,2840,3.1292381101764177
1,2915,2.380427449017346
1,3039,3.8886869654166762
1,134130,3.1330341573020344
1,35836,3.1142042734019633
1,3081,3.781252737114396
1,3083,3.709635847778361
1,3087,2.3751083519767526
1,3100,3.50630298927625
1,3101,1.6262976908176812
1,3105,3.691584869523582
1,3099,2.7376107254010056
1,3114,2.8222408427100794
1,3148,3.3145199904237495
1,3174,2.861144361982284
1,3175,2.107014603782619
1,3178,3.1292381101764177
1,167036,2.8222408427100794
1,3210,3.3145199904237495
1,3254,2.7521732310765854
1,68791,3.488475179493002
1,3257,2.360074515202298
1,3264,2.150204789419537
1,3268,2.107014603782619
1,3298,3.368596165458614
1,3300,3.3055205914230017
1,3307,3.503052429973666
1,3328,2.9555060895786958
1,3361,3.1292381101764177
1,3363,2.5784412104788634
1,3396,2.5603902322240844
1,3409,2.5277862208344537
1,68954,3.0438533103790153
1,167296,0.5
1,3499,3.8683340316016284
1,3513,2.7337184427780397
1,3534,3.1142042734019633
1,3536,2.5784412104788634
1,3555,4.2426049376926676
1,3564,1.9834809672013407
1,3567,5.0
1,3580,3.4917404836006702
1,3615,2.7376107254010056
1,3616,4.2458702418003345
1,3618,3.4917404836006702
1,3623,2.7376107254010056
1,3624,3.7441478854732435
1,36401,2.734345421293337
1,3646,2.7376107254010056
1,3668,3.679801592051712
1,3686,3.8683340316016284
1,102007,2.271509881300826
1,3717,2.990018127273579
1,3719,4.2458702418003345
1,36517,3.8886869654166762
1,3751,3.576370600909744
1,3753,3.8521515907032327
1,3752,3.1530015611116644
1,3755,3.4917404836006702
1,36525,3.781252737114396
1,36535,3.658464305818866
1,134853,2.0730903830121994
1,3784,1.9834809672013407
1,3785,3.4917404836006702
1,3797,1.9834809672013407
1,3798,3.487848200977705
1,102125,2.972400705384562
1,3825,2.3572805421935046
1,3826,1.9834809672013407
1,3827,3.853414450781089
1,3863,3.487848200977705
1,3868,3.1142042734019633
1,3882,3.027122978914731
1,3893,2.7337184427780397
1,3897,3.922526715993173
1,69481,2.3572805421935046
1,3948,2.466124012449126
1,3952,2.7337184427780397
1,3967,3.302736712951879
1,3969,1.9802156630936718
1,3977,2.7337184427780397
1,3988,2.150204789419537
1,69526,2.734345421293337
1,3991,2.737139394302131
1,3994,3.488475179493002
1,3996,3.7930396428513653
1,3997,2.3572805421935046
1,4002,3.3145199904237495
1,4011,4.24197795917737
1,4015,2.734345421293337
1,4016,3.9534354800095763
1,4018,3.302736712951879
1,4020,3.111410300393169
1,4025,3.111410300393169
1,4027,3.865540058592835
1,4036,2.734345421293337
1,4039,2.7521732310765854
1,102445,3.111410300393169
1,4148,3.122889304970306
1,4217,3.332570968678528
1,69757,4.158317616214228
1,4223,4.619669816792499
1,4226,1.788793141124911
1,4238,3.488475179493002
1,4270,3.111410300393169
1,4306,3.6767668284663557
1,4308,3.781252737114396
1,69844,3.6762465699355227
1,4321,2.5603902322240844
1,4366,3.9534354800095763
1,4367,2.734345421293337
1,37386,3.111410300393169
1,4642,3.332570968678528
1,4720,3.488475179493002
1,4734,2.734345421293337
1,70286,1.9802156630936718
1,4865,2.734345421293337
1,4873,3.658464305818866
1,4878,2.191342501562609
1,4880,3.281399426719034
1,4886,3.536019508955027
1,4896,3.7797693977001554
1,103253,2.7489226717740003
1,37729,3.913084388054859
1,37733,3.488475179493002
1,4973,2.9678067056333757
1,4974,2.734345421293337
1,4975,2.7952994739694423
1,4979,4.035529184918699
1,4993,3.4346165200577654
1,5013,3.865540058592835
1,5026,3.488475179493002
1,103335,4.260432747475916
1,70599,4.158317616214228
1,5065,3.488475179493002
1,5066,4.53538249531406
1,5110,3.111410300393169
1,5152,4.2426049376926676
1,70687,1.518863462515401
1,5218,3.377062237889336
1,5254,2.734345421293337
1,38038,3.1993057218099117
1,5313,2.3572805421935046
1,5349,3.5543267519386332
1,5378,3.974383528848456
1,5400,2.734345421293337
1,5418,2.7481772453836983
1,5419,3.111410300393169
1,5444,3.576370600909744
1,5445,2.734345421293337
1,5459,3.111410300393169
1,5463,2.734345421293337
1,5464,3.488475179493002
1,5481,2.3572805421935046
1,5502,3.488475179493002
1,5620,2.925671833852047
1,5679,3.488475179493002
1,5785,3.281399426719034
1,5791,2.9555060895786958
1,5810,3.1345824555201163
1,5816,3.8735227858466255
1,5881,1.9802156630936718
1,5882,4.33050035910941
1,5902,3.709635847778361
1,5903,3.111410300393169
1,104245,3.1292381101764177
1,5952,3.6452602975479227
1,5956,3.488475179493002
1,5957,2.734345421293337
1,5989,2.4074477798608838
1,5991,3.709635847778361
1,71535,2.5051307240801437
1,6016,3.332570968678528
1,71579,3.781252737114396
1,6059,2.734345421293337
1,6157,3.111410300393169
1,6158,2.7521732310765854
1,6281,2.150204789419537
1,6297,3.1993057218099117
1,6333,3.488475179493002
1,6377,3.3633594701081395
1,6378,3.111410300393169
1,6383,1.9830096361024658
1,6385,2.9555060895786958
1,6534,2.5503403556936584
1,6537,3.488475179493002
1,6539,3.4216805240949157
1,6550,3.1292381101764177
1,6662,3.1292381101764177
1,6773,3.332570968678528
1,6874,3.5448151969092736
1,6934,3.111410300393169
1,6942,3.6316422387555143
1,6953,3.1142042734019633
1,6951,2.3751083519767526
1,6957,2.734345421293337
1,6985,2.9555060895786958
1,7090,3.865540058592835
1,7099,3.709635847778361
1,170939,3.1993057218099117
1,7147,3.1831670815201605
1,7153,3.4346165200577654
1,7162,2.734345421293337
1,7163,3.111410300393169
1,72737,3.1993057218099117
1,7247,2.7521732310765854
1,7254,2.9110996335508847
1,7255,3.781252737114396
1,7293,4.013215495093286
1,7317,3.111410300393169
1,7346,2.3572805421935046
1,7361,3.239683791974164
1,7367,2.734345421293337
1,7438,2.7263037933246284
1,7444,3.1142042734019633
1,7445,3.111410300393169
1,7454,2.734345421293337
1,72998,2.690457990582373
1,105844,3.1259875508738326
1,106072,3.0256396395004903
1,40614,3.281399426719034
1,40629,3.679801592051712
1,40815,3.7797693977001554
1,106489,3.7764200552873506
1,139385,3.8801173090734977
1,8360,3.555203630199548
1,8368,3.8201669594054897
1,8371,3.111410300393169
1,106782,3.083764144092264
1,8528,2.3572805421935046
1,8533,3.91905960413297
1,8636,3.974383528848456
1,8640,2.3572805421935046
1,8665,3.111410300393169
1,8798,2.882195603179976
1,41569,2.7489226717740003
1,8861,3.111410300393169
1,8865,2.734345421293337
1,8869,2.3751083519767526
1,8874,2.3572805421935046
1,74458,2.834432342827748
1,8957,3.658464305818866
1,8961,3.9352808479011125
1,8972,3.111410300393169
1,8985,1.9802156630936718
1,107406,2.7489226717740003
1,74789,2.734345421293337
1,42728,4.53538249531406
1,42734,1.6910462054105817
1,76093,3.1548835139110256
1,142056,2.385324395499162
1,43836,3.50630298927625
1,109374,3.865540058592835
1,109487,3.264641942544154
1,44022,3.883367868376083
1,44199,3.111410300393169
1,44555,3.332570968678528
1,110102,3.488475179493002
1,44633,3.332570968678528
1,44665,3.488475179493002
1,77455,2.5051307240801437
1,77561,2.972400705384562
1,45501,3.281399426719034
1,45722,3.3454515114330268
1,78499,3.1548835139110256
1,78637,4.260432747475916
1,79091,3.3454515114330268
1,79132,3.224881329374017
1,79293,2.734345421293337
1,46530,1.9802156630936718
1,46578,4.035529184918699
1,46970,3.2592604822798084
1,112552,3.0557761785228506
1,112623,3.1259875508738326
1,112852,3.3647693840942585
1,47610,4.013394753798933
1,80489,3.6363253613796407
1,80549,3.139454153698827
1,48082,3.658464305818866
1,80906,4.013390240479473
1,48304,3.488475179493002
1,48322,3.281399426719034
1,48385,3.281399426719034
1,48394,3.2502788278546197
1,48412,3.4041878580145633
1,81229,3.111410300393169
1,48516,3.5598875712285896
1,114060,1.7510009658804784
1,48780,3.488475179493002
1,81564,3.5278772770666897
1,81591,2.845479277373675
1,48982,3.1993057218099117
1,81834,3.7797693977001554
1,81847,3.576370600909744
1,49130,3.781252737114396
1,49272,4.2426049376926676
1,49274,3.1993057218099117
1,49278,2.734345421293337
1,114935,2.7489226717740003
1,115149,3.1259875508738326
1,82459,3.865540058592835
1,115617,3.865540058592835
1,115664,3.1993057218099117
1,115713,3.28709396706165
1,50601,2.3718577926741684
1,50872,3.6850632133496095
1,51086,3.1259875508738326
1,51255,3.111410300393169
1,116797,3.5165190327986595
1,51662,3.1142042734019633
1,84944,3.1993057218099117
1,84954,3.488475179493002
1,52281,2.734345421293337
1,52287,3.576370600909744
1,52328,3.781252737114396
1,85334,1.1417985834155684
1,52722,2.3572805421935046
1,53000,2.734345421293337
1,53121,3.3640573686766357
1,53125,3.1548835139110256
1,118696,3.0256396395004903
1,53519,2.3572805421935046
1,86298,3.50630298927625
1,86332,3.0905938500597
1,86345,3.2592604822798084
1,119145,3.1259875508738326
1,152081,3.576370600909744
1,53953,2.359149440956257
1,53996,3.488475179493002
1,54001,3.8201669594054897
1,86880,3.111410300393169
1,54259,3.488475179493002
1,87028,2.272993220715066
1,54272,4.0686497486234146
1,54286,2.9476464109631495
1,87232,4.2426049376926676
1,54995,1.9802156630936718
1,55052,4.53538249531406
1,55069,2.9555060895786958
1,55118,3.865540058592835
1,55276,4.642816723616341
1,88125,3.7797693977001554
1,88140,3.0826655811271824
1,88163,3.781252737114396
1,55442,3.332570968678528
1,55620,2.5784412104788634
1,55768,2.4451759636102466
1,55814,3.1259875508738326
1,55908,3.1259875508738326
1,88744,2.3572805421935046
1,89386,1.1417985834155684
1,56715,3.781252737114396
1,56757,3.0156745068299786
1,56788,3.111410300393169
1,56941,3.1259875508738326
1,89745,3.6743342697936243
1,89774,4.013390240479473
1,122882,3.4456998619083814
1,122886,4.619669816792499
1,122892,3.0905938500597
1,122904,3.8352194353478097
1,122916,3.1259875508738326
1,122918,3.9534354800095763
1,58025,2.734345421293337
1,90866,3.1259875508738326
1,58309,3.332570968678528
1,58559,3.7713098270582073
1,91500,2.932722185168461
1,91529,3.788822540224513
1,91542,3.0256396395004903
1,58803,3.491269152501796
1,26095,1.1417985834155684
1,91658,2.128065844980311
1,157296,2.8222408427100794
1,58998,1.518863462515401
1,26366,3.709635847778361
1,26524,3.332570968678528
1,59315,3.490038093330439
1,59369,3.488475179493002
1,59387,3.1259875508738326
1,92259,3.8801173090734977
1,59615,2.734345421293337
1,59784,3.3454515114330268
1,60040,2.734345421293337
1,60069,3.574586424802612
1,60072,2.734345421293337
1,60074,3.488475179493002
1,27706,2.734345421293337
1,27904,3.658464305818866
1,60684,4.619669816792499
1,93510,3.139454153698827
1,60756,4.013390240479473
1,61240,3.865540058592835
1,127202,3.1259875508738326
1,94677,3.1259875508738326
1,94864,2.734345421293337
1,95105,4.260432747475916
1,95207,2.7489226717740003
1,95510,3.6901543573186775
1,62999,4.260432747475916
1,63113,3.865540058592835
1,63239,2.7521732310765854
1,96079,4.2426049376926676
1,30793,2.8222408427100794
1,30803,4.622463789801293
1,30810,4.035529184918699
1,96610,3.111410300393169
1,96737,2.3718577926741684
1,63992,3.679801592051712
1,162578,3.1993057218099117
1,31658,3.1993057218099117
1,32031,3.1993057218099117
1,97752,3.1259875508738326
1,65350,1.1417985834155684
1,1,4.0
1,3,4.0
1,6,4.0
1,47,5.0
1,50,5.0
1,70,3.0
1,101,5.0
1,110,4.0
1,151,5.0
1,157,5.0
1,163,5.0
1,216,5.0
1,223,3.0
1,231,5.0
1,235,4.0
1,260,5.0
1,296,3.0
1,316,3.0
1,333,5.0
1,349,4.0
1,356,4.0
1,362,5.0
1,367,4.0
1,423,3.0
1,441,4.0
1,457,5.0
1,480,4.0
1,500,3.0
1,527,5.0
1,543,4.0
1,552,4.0
1,553,5.0
1,590,4.0
1,592,4.0
1,593,4.0
1,596,5.0
1,608,5.0
1,648,3.0
1,661,5.0
1,673,3.0
1,733,4.0
1,736,3.0
1,780,3.0
1,804,4.0
1,919,5.0
1,923,5.0
1,940,5.0
1,943,4.0
1,954,5.0
1,1009,3.0
1,1023,5.0
1,1024,5.0
1,1025,5.0
1,1029,5.0
1,1030,3.0
1,1031,5.0
1,1032,5.0
1,1042,4.0
1,1049,5.0
1,1060,4.0
1,1073,5.0
1,1080,5.0
1,1089,5.0
1,1090,4.0
1,1092,5.0
1,1097,5.0
1,1127,4.0
1,1136,5.0
1,1196,5.0
1,1197,5.0
1,1198,5.0
1,1206,5.0
1,1208,4.0
1,1210,5.0
1,1213,5.0
1,1214,4.0
1,1219,2.0
1,1220,5.0
1,1222,5.0
1,1224,5.0
1,1226,5.0
1,1240,5.0
1,1256,5.0
1,1258,3.0
1,1265,4.0
1,1270,5.0
1,1275,5.0
1,1278,5.0
1,1282,5.0
1,1291,5.0
1,1298,5.0
1,1348,4.0
1,1377,3.0
1,1396,3.0
1,1408,3.0
1,1445,3.0
1,1473,4.0
1,1500,4.0
1,1517,5.0
1,1552,4.0
1,1573,5.0
1,1580,3.0
1,1587,5.0
1,1617,5.0
1,1620,4.0
1,1625,5.0
1,1644,3.0
1,1676,3.0
1,1732,5.0
1,1777,4.0
1,1793,4.0
1,1804,5.0
1,1805,4.0
1,1920,4.0
1,1927,5.0
1,1954,5.0
1,1967,4.0
1,2000,4.0
1,2005,5.0
1,2012,4.0
1,2018,5.0
1,2028,4.0
1,2033,5.0
1,2046,4.0
1,2048,5.0
1,2054,4.0
1,2058,5.0
1,2078,5.0
1,2090,5.0
1,2093,3.0
1,2094,5.0
1,2096,4.0
1,2099,4.0
1,2105,4.0
1,2115,5.0
1,2116,5.0
1,2137,5.0
1,2139,5.0
1,2141,5.0
1,2143,4.0
1,2161,5.0
1,2174,4.0
1,2193,4.0
1,2253,2.0
1,2268,4.0
1,2273,4.0
1,2291,5.0
1,2329,5.0
1,2338,2.0
1,2353,5.0
1,2366,4.0
1,2387,5.0
1,2389,2.0
1,2395,5.0
1,2406,4.0
1,2414,3.0
1,2427,5.0
1,2450,4.0
1,2459,5.0
1,2470,5.0
1,2478,4.0
1,2492,4.0
1,2502,5.0
1,2528,3.0
1,2529,5.0
1,2542,5.0
1,2571,5.0
1,2580,5.0
1,2596,5.0
1,2616,4.0
1,2617,2.0
1,2628,4.0
1,2640,4.0
1,2641,5.0
1,2644,4.0
1,2648,4.0
1,2654,5.0
1,2657,3.0
1,2692,5.0
1,2700,5.0
1,2716,5.0
1,2761,5.0
1,2797,4.0
1,2826,4.0
1,2858,5.0
1,2872,5.0
1,2899,5.0
1,2916,4.0
1,2944,5.0
1,2947,5.0
1,2948,5.0
1,2949,5.0
1,2959,5.0
1,2985,4.0
1,2987,5.0
1,2991,5.0
1,2993,5.0
1,2997,4.0
1,3033,5.0
1,3034,5.0
1,3052,5.0
1,3053,5.0
1,3062,4.0
1,3147,5.0
1,3168,4.0
1,3176,1.0
1,3243,3.0
1,3247,3.0
1,3253,5.0
1,3273,5.0
1,3386,5.0
1,3439,4.0
1,3440,4.0
1,3441,5.0
1,3448,5.0
1,3450,5.0
1,3479,4.0
1,3489,4.0
1,3527,4.0
1,3578,5.0
1,3617,4.0
1,3639,4.0
1,3671,5.0
1,3702,5.0
1,3703,5.0
1,3729,5.0
1,3740,4.0
1,3744,4.0
1,3793,5.0
1,3809,4.0
1,4006,4.0
1,5060,5.0
2,1,3.4238556129222175
2,2,3.019444570375804
2,3,3.4580571605248416
2,4,2.7531268720168507
2,5,3.4580571605248416
2,6,2.8377197567417722
2,7,3.1055920162708457
2,8,2.1880326189878065
2,10,2.9024424116524896
2,11,2.6220410056232972
2,13,3.4260565421554046
2,15,4.492473545643655
2,16,4.492473545643655
2,17,3.3942903033150404
2,19,2.1532699821559422
2,21,3.3330904599950864
2,22,1.655935380393824
2,23,3.9752653530842488
2,25,3.073708587665945
2,29,3.4580571605248416
2,32,4.024393649320864
2,34,3.040772753197549
2,36,3.3880558078416985
2,39,2.7604829169404237
2,44,2.656196385567968
2,47,3.964596724849888
2,48,3.844142746115868
2,50,4.008465789751418
2,57,3.4580571605248416
2,58,3.958710902789901
2,60,2.9750043479101054
2,62,4.492473545643655
2,76,4.163983845098455
2,79,2.556996270459333
2,85,5.0
2,93,2.656196385567968
2,95,3.0898982396447927
2,102,3.4580571605248416
2,104,3.1834879781881757
2,105,2.7531268720168507
2,107,3.233052812614737
2,110,3.62572002424584
2,111,3.8594514744242785
2,112,1.606092802345387
2,122,2.8204412358405677
2,126,1.655935380393824
2,132,2.8204412358405677
2,141,2.5751705346963227
2,145,3.4199726844651437
2,150,3.3058183861066976
2,151,4.492473545643655
2,153,2.667137691128272
2,158,2.6579908129500995
2,160,2.8204412358405677
2,161,3.3025920856023854
2,163,2.7147317616638227
2,165,3.57898189441775
2,168,3.5572572756334764
2,170,3.210968645739758
2,172,1.1484089260374795
2,173,2.644811258919744
2,174,3.1392491981827044
2,177,2.8204412358405677
2,181,1.402172153215652
2,185,2.4659743806487735
2,186,1.1277721308624322
2,188,4.492473545643655
2,193,1.79901041869842
2,194,3.69334984283656
2,195,4.492473545643655
2,196,2.1418206562767343
2,198,3.9102206179202845
2,204,1.402172153215652
2,207,4.492473545643655
2,208,2.803006543217084
2,216,4.492473545643655
2,217,2.556996270459333
2,223,3.4241900870312616
2,225,3.1392491981827044
2,227,2.656196385567968
2,231,2.7538919888903166
2,232,3.3880558078416985
2,233,3.4540898707474827
2,234,2.8204412358405677
2,235,3.656457390742111
